Station Name,Station Name (File),Climate Division,Latitude,Longitude,Avg T-Max,Avg T-Min,T-Avg,T-Avg DFN,Highest T-Max,Lowest T-Min,HDD,HDD DFN,CDD,CDD DFN,Total P,Normal P,P-DFN,1-Day Max,P-Max Date,P-Days,Missing T-Avg,Missing Total P
COLUMBIA LOCK,COLUMBIA LOCK,LA02,-92.10769,32.1673,77.5,62.0,69.75,-1.1,81.0,62.0,0.0,-1.0,10.0,-3.0,2.78,0.33,2.4499999999999997,2.78,2025-05-07,1.0,0,0
HOMER 1N,HOMER 1N,LA02,-93.0626,32.81,72.5,59.0,65.75,-2.2,79.0,56.0,1.0,-2.0,3.0,-6.0,1.79,0.36,1.4300000000000002,1.78,2025-05-07,2.0,0,0
JAMESTOWN,JAMESTOWN,LA01,-93.20137,32.34837,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.15,0.32,1.8299999999999998,2.11,2025-05-07,2.0,2,0
JONESBORO 3.8 ESE,JONESBORO 3.8 ESE,LA02,-92.6512,32.2147,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.47,-999.0,1001.47,2.47,2025-05-07,1.0,2,0
MONROE REGIONAL AP,MONROE REGIONAL AP,LA02,-92.02995,32.51552,83.5,65.0,74.25,2.9,86.0,64.0,0.0,-1.0,19.0,5.0,0.0,0.3,-0.3,0.0,2025-05-07,0.0,0,0
MONROE 26 N,MONROE 26 N,LA02,-92.1165,32.8833,81.5,62.0,71.75,3.0,83.0,61.0,0.0,-2.0,14.0,4.0,0.0,0.35,-0.35,0.0,2025-05-08,0.0,0,0
QUITMAN 2.5 E,QUITMAN 2.5 E,LA02,-92.67938,32.34416,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.05,-999.0,1002.05,3.05,2025-05-07,1.0,2,0
RINGGOLD 3.3 ESE,RINGGOLD 3.3 ESE,LA02,-93.2371,32.29958,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.1,-999.0,1001.1,2.1,2025-05-07,1.0,2,0
ROCKY BRANCH 1.3 W,ROCKY BRANCH 1.3 W,LA02,-92.22363,32.68049,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.4,-999.0,1001.4,2.4,2025-05-07,1.0,2,0
RUSTON 5.4 ENE,RUSTON 5.4 ENE,LA02,-92.5517,32.55738,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.77,-999.0,1001.77,2.77,2025-05-07,1.0,2,0
RUSTON 5.5 NNW,RUSTON 5.5 NNW,LA02,-92.66288,32.6093,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.02,0.32,2.7,3.02,2025-05-07,1.0,2,0
SIKES 1.0 SW,SIKES 1.0 SW,LA02,-92.49981,32.0702,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.01,-999.0,1002.01,3.01,2025-05-07,1.0,2,0
WEST MONROE,WEST MONROE,LA02,-92.1483,32.46,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.0,0.29,1.71,2.0,2025-05-07,1.0,2,0
FSA-OAK GROVE 0.2 S,FSA-OAK GROVE 0.2 S,LA03,-91.39059,32.85932,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.9,-999.0,1000.9,1.9,2025-05-07,1.0,2,0
FSA-ST. JOSEPH 0.5 NNW,FSA-ST. JOSEPH 0.5 NNW,LA03,-91.24381,31.92607,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.02,-999.0,1002.02,3.02,2025-05-07,1.0,2,0
FSA-TALLULAH 1.7 SSE,FSA-TALLULAH 1.7 SSE,LA03,-91.17996,32.3838,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.91,-999.0,1001.91,2.91,2025-05-07,1.0,2,0
OAK GROVE,OAK GROVE,LA03,-91.38,32.8641,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.94,0.31,1.63,1.94,2025-05-07,1.0,2,0
OAK GROVE 1.9 E,OAK GROVE 1.9 E,LA03,-91.358,32.8626,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.8,-999.0,1000.8,1.79,2025-05-07,2.0,2,0
PIONEER 0.3 WSW,PIONEER 0.3 WSW,LA03,-91.43932,32.73773,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.71,-999.0,1000.71,1.71,2025-05-07,1.0,2,0
TALLULAH VICKSBURG REGIONAL AP,TALLULAH VICKSBURG REGIONAL AP,LA03,-91.02994,32.34808,82.0,61.5,71.75,0.2,85.0,60.0,0.0,-1.0,14.0,-0.0,0.03,0.26,-0.23,0.03,2025-05-07,1.0,0,0
WINNSBORO 5 SSE,WINNSBORO 5 SSE,LA03,-91.7022,32.0997,78.5,61.0,69.75,-2.2,80.0,60.0,0.0,-1.0,10.0,-5.0,2.7,0.32,2.3800000000000003,2.7,2025-05-07,1.0,0,0
ANACOCO 3.0 SW,ANACOCO 3.0 SW,LA04,-93.38322,31.22742,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.96,-999.0,1000.96,1.96,2025-05-07,1.0,2,0
CAMPTI 0.6 SW,CAMPTI 0.6 SW,LA04,-93.12088,31.89139,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.68,-999.0,1000.68,1.67,2025-05-07,2.0,2,0
CAMPTI 5.7 ENE,CAMPTI 5.7 ENE,LA04,-93.02767,31.93305,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.11,-999.0,1001.11,2.11,2025-05-07,1.0,2,0
GOLDONNA 1.5 N,GOLDONNA 1.5 N,LA04,-92.91079,32.04196,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.64,-999.0,1001.64,2.64,2025-05-07,1.0,2,0
HORNBECK 2.3 NE,HORNBECK 2.3 NE,LA04,-93.37122,31.35177,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.93,-999.0,1001.93,2.93,2025-05-07,1.0,2,0
LEESVILLE,LEESVILLE,LA04,-93.2397,31.1416,81.5,61.0,71.25,0.0,84.0,57.0,0.0,-1.0,13.0,-1.0,2.22,0.29,1.9300000000000002,2.22,2025-05-07,1.0,0,0
LEESVILLE 7.1 SSW,LEESVILLE 7.1 SSW,LA04,-93.31178,31.03936,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.42,-999.0,1002.42,3.42,2025-05-07,1.0,2,0
MANY 9 WSW,MANY 9 WSW,LA04,-93.6199,31.5119,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.68,0.29,2.39,2.64,2025-05-07,2.0,2,0
NATCHITOCHES #2,NATCHITOCHES #2,LA04,-93.0856,31.8142,81.5,62.5,72.0,0.45,86.0,62.0,0.0,-1.0,15.0,1.0,2.24,0.26,1.9800000000000002,2.24,2025-05-07,1.0,0,0
NOBLE 1.8 ESE,NOBLE 1.8 ESE,LA04,-93.65532,31.67984,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.72,-999.0,1000.72,1.69,2025-05-07,2.0,2,0
PITKIN 6.6 WNW,PITKIN 6.6 WNW,LA04,-93.04047,30.97118,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.52,-999.0,1002.52,3.5,2025-05-07,2.0,2,0
PLEASANT HILL 10.2 SE,PLEASANT HILL 10.2 SE,LA04,-93.40701,31.70143,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,1.8,0.37,1.4300000000000002,1.77,2025-05-07,2.0,2,0
TOLEDO BEND LAKE,TOLEDO BEND LAKE,LA04,-93.5726,31.2021,81.0,55.0,68.0,-2.95,82.0,55.0,0.0,-1.0,7.0,-6.0,4.01,0.26,3.75,4.0,2025-05-07,2.0,0,0
ALEXANDRIA,ALEXANDRIA,LA05,-92.4611,31.3205,80.0,58.0,69.0,-2.35,80.0,57.0,0.0,-1.0,9.0,-5.0,2.0,0.31,1.69,2.0,2025-05-07,1.0,0,0
ALEXANDRIA 5 SSE,ALEXANDRIA 5 SSE,LA05,-92.44849,31.24838,78.0,63.5,70.75,-1.2,79.0,61.0,0.0,-1.0,12.0,-3.0,3.95,0.29,3.66,3.95,2025-05-07,1.0,0,0
ALEXANDRIA ESLER FIELD,ALEXANDRIA ESLER FIELD,LA05,-92.28278,31.3963,83.0,59.0,71.0,0.05,86.0,57.0,0.0,-1.0,13.0,-0.0,0.03,0.27,-0.24000000000000002,0.03,2025-05-07,1.0,0,0
ARNAUDVILLE 4.7 NW,ARNAUDVILLE 4.7 NW,LA05,-91.9782,30.4561,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,5.86,-999.0,1004.86,5.31,2025-05-07,2.0,2,0
BEAVER FIRE TOWER,BEAVER FIRE TOWER,LA05,-92.49707,30.7904,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.74,0.32,3.4200000000000004,3.74,2025-05-07,1.0,2,0
BOYCE 3 WNW,BOYCE 3 WNW,LA05,-92.71665,31.39511,79.5,61.5,70.5,0.25,82.0,61.0,0.0,-1.0,12.0,0.0,0.01,0.27,-0.26,0.01,2025-05-07,1.0,0,0
BUNKIE,BUNKIE,LA05,-92.1786,30.9594,79.0,62.5,70.75,-2.05,79.0,60.0,0.0,-1.0,12.0,-4.0,3.61,0.35,3.26,3.45,2025-05-07,2.0,0,0
COLFAX 7.2 NW,COLFAX 7.2 NW,LA05,-92.78374,31.5989,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.6,-999.0,1001.6,2.6,2025-05-07,1.0,2,0
EUNICE 7.1 NW,EUNICE 7.1 NW,LA05,-92.4977,30.568,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,4.9,-999.0,1003.9,4.9,2025-05-07,1.0,2,0
FSA-FERRIDAY 1.0 WSW,FSA-FERRIDAY 1.0 WSW,LA05,-91.57052,31.62955,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,5.21,-999.0,1004.21,5.21,2025-05-07,1.0,2,0
FSA-OPELOUSAS 1.0 ESE,FSA-OPELOUSAS 1.0 ESE,LA05,-92.06701,30.52184,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.32,-999.0,999.32,0.32,2025-05-08,1.0,2,1
GRAND COTEAU 2.7 E,GRAND COTEAU 2.7 E,LA05,-91.99863,30.4197,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,6.64,0.37,6.27,6.05,2025-05-07,2.0,2,0
HESSMER 2.5 WSW,HESSMER 2.5 WSW,LA05,-92.16186,31.04516,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,4.6,-999.0,1003.6,4.54,2025-05-07,2.0,2,0
JENA,JENA,LA05,-92.1288,31.6782,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.3,-999.3,-999.0,M,-999.0,2,2
JONESVILLE LOCKS,JONESVILLE LOCKS,LA05,-91.8627,31.4825,83.0,60.5,71.75,1.3,85.0,60.0,0.0,-1.0,14.0,2.0,5.36,0.33,5.03,5.36,2025-05-07,1.0,0,0
MARKSVILLE,MARKSVILLE,LA05,-92.06449,31.12848,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.97,0.32,3.6500000000000004,3.97,2025-05-07,1.0,2,0
PINEVILLE 0.4 NNW,PINEVILLE 0.4 NNW,LA05,-92.41835,31.3363,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.0,-999.0,1001.0,1.99,2025-05-07,2.0,2,0
RED RIVER LOCK #1,RED RIVER LOCK #1,LA05,-91.95989,31.25443,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,4.5,0.3,4.2,4.5,2025-05-07,1.0,2,0
RED RIVER LOCK # 2,RED RIVER LOCK # 2,LA05,-92.2905,31.1872,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.75,0.3,3.45,3.75,2025-05-07,1.0,2,0
TROUT 4.4 WSW,TROUT 4.4 WSW,LA05,-92.2555,31.67579,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.14,-999.0,1002.14,3.14,2025-05-07,1.0,2,0
VILLE PLATTE,VILLE PLATTE,LA05,-92.2665,30.6951,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,4.85,0.38,4.47,4.5,2025-05-07,2.0,2,0
BAKER,BAKER,LA06,-91.1633,30.5669,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.0,0.42,1.58,2.0,2025-05-07,1.0,2,0
BATON ROUGE METRO AP,BATON ROUGE METRO AP,LA06,-91.14681,30.53782,83.5,62.0,72.75,-0.6,88.0,60.0,0.0,-0.0,16.0,-1.0,1.36,0.35,1.0100000000000002,1.36,2025-05-07,1.0,0,0
BATON ROUGE SHERWOOD,BATON ROUGE SHERWOOD,LA06,-91.0477,30.4494,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.94,0.41,2.53,2.75,2025-05-07,2.0,2,0
BATON ROUGE 0.5 ESE,BATON ROUGE 0.5 ESE,LA06,-91.11882,30.44638,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.95,-999.0,1001.95,2.56,2025-05-07,2.0,2,0
BATON ROUGE 3.5 E,BATON ROUGE 3.5 E,LA06,-91.06854,30.43927,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.04,-999.0,1002.04,2.75,2025-05-07,2.0,2,0
BATON ROUGE 6.2 SSE,BATON ROUGE 6.2 SSE,LA06,-91.08004,30.36857,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.48,-999.0,1002.48,3.19,2025-05-07,2.0,2,0
CENTRAL 2.2 SE,CENTRAL 2.2 SE,LA06,-91.00503,30.54407,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.95,0.4,2.5500000000000003,2.69,2025-05-07,2.0,2,0
CLINTON 0.2 NNW,CLINTON 0.2 NNW,LA06,-91.01631,30.86395,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.15,-999.0,1002.15,3.15,2025-05-07,1.0,2,0
COVINGTON 8 WNW,COVINGTON 8 WNW,LA06,-90.21471,30.52681,78.0,62.0,70.0,-1.6,80.0,60.0,0.0,-1.0,10.0,-4.0,3.96,0.34,3.62,3.18,2025-05-07,2.0,0,0
ABITA RIVER COVINGTON,ABITA RIVER COVINGTON,LA06,-90.0975,30.4586,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,4.43,0.39,4.04,3.85,2025-05-07,2.0,2,0
DENHAM SPRINGS 6.8 N,DENHAM SPRINGS 6.8 N,LA06,-90.96987,30.57709,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.02,0.4,2.62,2.7,2025-05-07,2.0,2,0
FSA-AMITE CITY 0.8 SW,FSA-AMITE CITY 0.8 SW,LA06,-90.52067,30.72602,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.29,-999.0,1002.29,3.29,2025-05-07,1.0,2,1
FSA-FRANKLINTON 0.6 WSW,FSA-FRANKLINTON 0.6 WSW,LA06,-90.15325,30.84705,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.46,-999.0,1002.46,3.21,2025-05-07,2.0,2,0
JACKSON 3.6 NNE,JACKSON 3.6 NNE,LA06,-91.18922,30.88248,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.52,-999.0,1001.52,2.39,2025-05-07,2.0,2,0
LACOMBE 1.4 N,LACOMBE 1.4 N,LA06,-89.9313,30.3282,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.33,0.33,3.0,2.69,2025-05-07,2.0,2,0
LIVINGSTON,LIVINGSTON,LA06,-90.7544,30.5197,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,4.31,0.41,3.8999999999999995,2.77,2025-05-07,2.0,2,0
LSU,LSU,LA06,-91.17857,30.41176,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.02,0.38,2.64,2.78,2025-05-07,2.0,2,0
NEW ROADS 5 NE,NEW ROADS 5 NE,LA06,-91.3672,30.7268,81.5,63.5,72.5,-1.25,85.0,63.0,0.0,-0.0,15.0,-3.0,1.32,0.33,0.99,1.31,2025-05-07,2.0,0,0
NORWOOD,NORWOOD,LA06,-91.1003,30.9678,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.52,0.29,2.23,2.39,2025-05-07,2.0,2,0
PONCHATOULA 4 E,PONCHATOULA 4 E,LA06,-90.36298,30.42971,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.59,0.37,3.2199999999999998,2.96,2025-05-07,2.0,2,0
PONCHATOULA 5.3 W,PONCHATOULA 5.3 W,LA06,-90.53245,30.43227,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,3.45,-999.0,1002.45,2.7,2025-05-07,2.0,2,0
PORT ALLEN,PORT ALLEN,LA06,-91.2183,30.4508,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,2.85,0.41,2.44,2.5,2025-05-07,2.0,2,0
SLIDELL,SLIDELL,LA06,-89.7697,30.265,82.5,68.0,75.25,3.1,85.0,66.0,0.0,-1.0,21.0,6.0,3.28,0.39,2.8899999999999997,2.59,2025-05-07,2.0,0,0
SLIDELL AP,SLIDELL AP,LA06,-89.82237,30.34355,78.0,62.5,70.25,-1.95,83.0,60.0,0.0,-1.0,11.0,-4.0,0.8,0.37,0.43000000000000005,0.8,2025-05-07,1.0,0,0
SLIDELL 4.4 E,SLIDELL 4.4 E,LA06,-89.70409,30.27505,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,0.78,0.39,0.39,0.78,2025-05-08,1.0,2,1
